,zip,year,units_built,price
0,94002,2010,3.012671691,887752.0
7,94005,2010,4.45583,566928.0
13,94010,2010,29.96034702,1318145.0
20,94014,2010,209.0068306,540374.0
29,94015,2010,1.0,531530.0
35,94018,2010,0.01134216,733441.0
42,94019,2010,14.6237224,816202.0
49,94020,2010,0.363946,870117.0
56,94021,2010,0.0827664,972372.0
62,94022,2010,19.859767,2026724.0
70,94024,2010,22.45259916,1537878.0
78,94025,2010,26.422419580000003,1152284.0
85,94027,2010,18.6775154,2334279.0
92,94028,2010,7.960572578,1813079.0
100,94030,2010,160.983582,909763.0
106,94037,2010,0.00781251,775763.0
111,94038,2010,2.769531,712325.0
116,94040,2010,39.580180399999996,1092401.0
124,94041,2010,8.74118,985580.0
132,94043,2010,34.97424,652113.0
140,94044,2010,4.0,610209.0
147,94060,2010,0.168934,
153,94061,2010,9.260805,889491.0
160,94062,2010,19.25559965,1099040.0
167,94063,2010,0.1485576,580374.0
174,94066,2010,1.9955986000000001,589092.0
181,94070,2010,13.239882000000001,878447.0
188,94074,2010,0.0952381,
194,94080,2010,5.54174114,553903.0
200,94085,2010,6.894667,534295.0
208,94086,2010,233.1406271,687192.0
216,94087,2010,6.1825098,1046867.0
224,94089,2010,6.428571,543079.0
232,94102,2010,38.250188,557562.0
242,94103,2010,111.321044,584437.0
259,94107,2010,18.0,693176.0
269,94108,2010,2.757408,778087.0
274,94109,2010,36.055810099999995,772909.0
283,94110,2010,87.3818847,830192.0
300,94112,2010,4.894241,589345.0
310,94114,2010,2.638865,972307.0
320,94115,2010,0.02528596,874170.0
329,94116,2010,3.1880614,794309.0
339,94117,2010,8.294468,822439.0
349,94118,2010,151.01685733,1104441.0
358,94121,2010,3.0,878138.0
367,94122,2010,5.856516,760218.0
376,94123,2010,14.940941620000002,1289824.0
385,94124,2010,273.19552,483288.0
395,94127,2010,3.4539239999999998,950676.0
404,94131,2010,1.363738,865427.0
414,94132,2010,0.6072582000000001,691303.0
424,94133,2010,0.0546516,879382.0
431,94134,2010,26.804479999999998,579719.0
441,94158,2010,0.0,780619.0
451,94301,2010,9.689609999999998,1799595.0
459,94303,2010,85.38002069500001,817569.0
467,94304,2010,0.0,2067584.0
475,94305,2010,2.130807,1806549.0
483,94306,2010,42.3939468,1402267.0
491,94401,2010,1.299145,556574.0
497,94402,2010,4.03276855,877525.0
504,94403,2010,43.729411,767555.0
511,94501,2010,10.0,507998.0
518,94503,2010,0.04942632,317964.0
526,94505,2010,0.0648994,281560.0
534,94506,2010,0.00515242,1301564.0
542,94507,2010,10.562835,1186040.0
550,94508,2010,1.691574,680661.0
558,94509,2010,0.9731236,184323.0
566,94510,2010,25.6353531,349209.0
574,94511,2010,0.0,187313.0
585,94513,2010,0.24676855,286002.0
593,94514,2010,0.0219378,433626.0
601,94515,2010,25.4813988,551614.0
609,94516,2010,0.0,794128.0
613,94517,2010,1.507042,811193.0
619,94518,2010,7.0,230625.0
627,94519,2010,9.977105,
635,94520,2010,1.0,
643,94521,2010,4.6334673,
651,94523,2010,1.5725184,348237.0
659,94525,2010,1.0,392318.0
665,94526,2010,1.2954780000000001,718115.0
673,94528,2010,0.0,1454214.0
681,94530,2010,3.979185,407706.0
689,94531,2010,19.98638,313428.0
696,94533,2010,1.8782354,200147.0
702,94534,2010,17.8154547,318804.0
710,94536,2010,28.0,505432.0
718,94538,2010,1239.94009044,462221.0
726,94539,2010,75.7369072,802791.0
734,94541,2010,209.10894899999997,325492.0
742,94542,2010,5.7420386,502995.0
750,94544,2010,37.15163168,320895.0
758,94545,2010,68.0,343609.0
766,94546,2010,12.070122999999999,453958.0
774,94547,2010,0.569961,578726.0
786,94549,2010,11.67865471,763831.0
794,94550,2010,62.561244,494475.0
802,94551,2010,428.315356,400832.0
810,94552,2010,0.7357990699999999,645537.0
818,94553,2010,2.3163572,282242.0
826,94555,2010,483.32600399999995,535398.0
834,94556,2010,3.2184675,758890.0
842,94558,2010,4.4107,422762.0
850,94559,2010,2.424528,373805.0
864,94561,2010,34.753215,263489.0
872,94563,2010,14.699777000000001,1444702.0
880,94564,2010,0.0162396,289726.0
887,94565,2010,186.92292420400003,283287.0
895,94566,2010,13.345588,740997.0
903,94567,2010,0.5655241,
917,94569,2010,0.0,
922,94572,2010,0.0,357580.0
929,94574,2010,7.327867,731019.0
937,94576,2010,0.108108,778706.0
945,94577,2010,0.569439,371912.0
953,94578,2010,5.121356,330739.0
961,94579,2010,0.522451,373929.0
966,94580,2010,1.0,339684.0
979,94583,2010,0.860382,742777.0
987,94585,2010,1.1907299999999998,217784.0
993,94586,2010,0.16824550000000002,636588.0
1001,94587,2010,2.997298,446902.0
1009,94588,2010,1.4642,618224.0
1017,94590,2010,2.0,173594.0
1022,94591,2010,19.5332768,238794.0
1032,94595,2010,0.801108,418512.0
1040,94596,2010,8.813592,
1048,94597,2010,8.8171416,367045.0
1056,94598,2010,3.4625600919999995,309022.0
1064,94599,2010,0.1945152,572644.0
1072,94601,2010,7.568416,248612.0
1078,94602,2010,2.44617224,525988.0
1086,94603,2010,84.81607699999999,197588.0
1094,94605,2010,26.869452000000003,333800.0
1102,94606,2010,2.4315872,297525.0
1108,94607,2010,14.999928,308324.0
1116,94608,2010,25.6711512,342200.0
1124,94609,2010,0.449048,436437.0
1132,94610,2010,0.417472,366178.0
1139,94611,2010,10.155038399999999,762375.0
1147,94612,2010,1.9250368,306227.0
1153,94618,2010,6.3167815,746502.0
1161,94619,2010,15.76679816,442149.0
1169,94621,2010,4.313019199999999,165676.0
1177,94702,2010,2.9581503000000002,495622.0
1185,94703,2010,139.516729,623870.0
1193,94704,2010,6.7983648,592930.0
1201,94705,2010,6.700961,631027.0
1209,94706,2010,1.916601,571672.0
1217,94707,2010,1.1028244,694786.0
1225,94708,2010,3.7064282,738215.0
1233,94709,2010,4.550097,595159.0
1241,94710,2010,3.765012,481084.0
1256,94803,2010,1.37238,287968.0
1264,94804,2010,40.00720981,285628.0
1272,94805,2010,1.0914301,389567.0
1280,94806,2010,13.698447999999999,305613.0
1288,94901,2010,9.25628608,755072.0
1296,94903,2010,83.76475699999999,641252.0
1303,94904,2010,2.658123984,1080996.0
1311,94920,2010,7.856026,1429008.0
1319,94922,2010,0.023657504,632804.0
1327,94923,2010,0.02295918,686830.0
1335,94925,2010,1.3069201730000002,977640.0
1343,94928,2010,5.686487,323197.0
1351,94929,2010,0.0,734954.0
1356,94930,2010,2.9896409999999998,594314.0
1364,94931,2010,0.96511922,343255.0
1372,94933,2010,0.0,469938.0
1378,94937,2010,1.7173919999999998,
1384,94938,2010,0.0,645624.0
1390,94939,2010,1.451127,1097407.0
1398,94941,2010,34.065635,968320.0
1406,94945,2010,3.0,569312.0
1414,94946,2010,5.556724,908436.0
1420,94947,2010,1.7922327999999998,545146.0
1428,94949,2010,8.0123879,598261.0
1436,94950,2010,0.0,720284.0
1442,94951,2010,1.156435,648524.0
1450,94952,2010,24.06927343,514030.0
1458,94954,2010,0.004870482000000001,398936.0
1466,94956,2010,2.136976,576974.0
1473,94957,2010,0.0,1082570.0
1480,94960,2010,4.56113122,759209.0
1488,94963,2010,0.0,821589.0
1494,94964,2010,0.0,822346.0
1502,94965,2010,0.0779271,868574.0
1510,94970,2010,0.037594,
1518,94971,2010,0.015534,612032.0
1523,94972,2010,0.00209497,774918.0
1531,94973,2010,0.571428,659277.0
1537,95002,2010,0.0714286,839612.0
1544,95008,2010,5.090104999999999,721336.0
1552,95014,2010,56.431796999999996,1085201.0
1560,95020,2010,15.594574000000001,432829.0
1569,95030,2010,17.949658,1748992.0
1577,95032,2010,15.831039372000001,1039702.0
1585,95033,2010,0.961195046,848039.0
1593,95035,2010,87.142857,518679.0
1601,95037,2010,45.6075308,545991.0
1609,95046,2010,0.33114,673807.0
1617,95050,2010,93.104816,575710.0
1625,95051,2010,297.51944299999997,682738.0
1633,95054,2010,9.037800664,633035.0
1639,95070,2010,22.54754162,1381289.0
1647,95076,2010,0.3606795,348776.0
1654,95110,2010,1.719477,372649.0
1662,95111,2010,54.987748,374697.0
1668,95112,2010,4.2805230000000005,386732.0
1688,95117,2010,0.1384614,611272.0
1696,95118,2010,1.0,604816.0
1708,95120,2010,1.0462287,878123.0
1733,95124,2010,5.8722094,669944.0
1741,95125,2010,45.35462700000001,780575.0
1749,95126,2010,2.48695992,550783.0
1757,95127,2010,5.00129366,355800.0
1765,95128,2010,2.647306,585975.0
1773,95129,2010,26.951933,898249.0
1792,95132,2010,0.998706,586565.0
1807,95134,2010,0.357143,500632.0
1815,95135,2010,0.0474777,645603.0
1823,95136,2010,9.48104,527963.0
1830,95138,2010,21.033324,688718.0
1838,95139,2010,1.0,459646.0
1847,95141,2010,0.1060821,1267854.0
1854,95148,2010,9.95252,587453.0
1867,95391,2010,0.036563,357518.0
1875,95401,2010,2.24156486,288771.0
1883,95403,2010,3.82964532,336320.0
1891,95404,2010,31.1386528,406540.0
1899,95405,2010,0.793150697,372299.0
1907,95407,2010,56.0218182,287546.0
1915,95409,2010,1.6333457,404560.0
1933,95419,2010,0.0,
1948,95425,2010,0.865542,334474.0
1956,95430,2010,0.0,380711.0
1969,95436,2010,2.87601889,351376.0
1983,95441,2010,1.37107092,489220.0
1991,95442,2010,2.9008718,503459.0
1999,95444,2010,0.522705,392718.0
2010,95446,2010,4.148563941,268059.0
2018,95448,2010,19.5178582,493506.0
2032,95452,2010,0.434976,566865.0
2040,95461,2010,0.004804808,155332.0
2054,95465,2010,1.8711719999999998,662154.0
2062,95471,2010,0.002597404,
2070,95472,2010,20.965282952,552485.0
2078,95476,2010,9.0610118,505615.0
2086,95492,2010,1.4079212,373499.0
2101,95616,2010,0.007326,466487.0
2107,95618,2010,0.051282,495483.0
2113,95620,2010,1.62040454,262413.0
2121,95625,2010,0.0,197990.0
2129,95687,2010,42.678506999999996,238957.0
2137,95688,2010,75.74505539200001,285568.0
2148,95694,2010,0.7949012,264596.0
